/home/bryansgue/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
                                                                                       Best trial: 180. Best value: 31.5744:  90%|█████████ | 181/200 [12:25<00:58,  3.07s/it]Best trial: 180. Best value: 31.5744:  90%|█████████ | 181/200 [12:25<00:58,  3.07s/it]Best trial: 180. Best value: 31.5744:  91%|█████████ | 182/200 [12:25<00:53,  2.97s/it][I 2026-03-22 01:19:35,562] Trial 181 finished with value: 33.43587983529506 and parameters: {'Q_phix': 4.640624403131754, 'Q_phiy': 0.11548925698405492, 'Q_phiz': 0.42176616232626857, 'Q_ecx': 2.970349856742175, 'Q_ecy': 1.976722414160257, 'Q_ecz': 22.004041751241065, 'Q_elx': 3.1831964326778235, 'Q_ely': 0.6815580278051914, 'Q_elz': 11.90675124338274, 'U_T': 0.006782558806832246, 'U_tx': 161.32593810655266, 'U_ty': 32.624421750075456, 'U_tz': 112.88107682615038, 'Q_wx': 0.5859282860018655, 'Q_wy': 0.023356185502896015, 'Q_wz': 0.8392775181600365, 'Q_s': 0.5368186474568308}. Best is trial 180 with value: 31.574416178423444.
  [Trial 182]  J=  46.622  J_mpcc=43.3056  RMSE_c=0.5486  RMSE_l=0.4138  effort=1072.2  path=100.0%  v̄θ=10.23  t_lap=6.1s  aniso=1.00  (3.1s)
                                                                                       Best trial: 180. Best value: 31.5744:  91%|█████████ | 182/200 [12:28<00:53,  2.97s/it]Best trial: 180. Best value: 31.5744:  91%|█████████ | 182/200 [12:28<00:53,  2.97s/it]Best trial: 180. Best value: 31.5744:  92%|█████████▏| 183/200 [12:28<00:51,  3.03s/it][I 2026-03-22 01:19:38,718] Trial 182 finished with value: 46.62157427128753 and parameters: {'Q_phix': 5.354581532884186, 'Q_phiy': 0.1025635092859486, 'Q_phiz': 0.35077328815638126, 'Q_ecx': 3.16810396278025, 'Q_ecy': 1.9700224206905141, 'Q_ecz': 5.225359919446983, 'Q_elx': 4.177893384700633, 'Q_ely': 0.6670177161082896, 'Q_elz': 11.749877376661512, 'U_T': 0.007035095043658478, 'U_tx': 171.00622640311192, 'U_ty': 31.548971453771305, 'U_tz': 191.71637316326454, 'Q_wx': 0.5922888109573897, 'Q_wy': 0.022901651908160885, 'Q_wz': 0.8877112020052513, 'Q_s': 0.5339711047144192}. Best is trial 180 with value: 31.574416178423444.
  [Trial 183]  J=  39.104  J_mpcc=35.8049  RMSE_c=0.6142  RMSE_l=0.6202  effort=1247.8  path=100.0%  v̄θ=11.46  t_lap=5.5s  aniso=1.10  (2.9s)
                                                                                       Best trial: 180. Best value: 31.5744:  92%|█████████▏| 183/200 [12:31<00:51,  3.03s/it]Best trial: 180. Best value: 31.5744:  92%|█████████▏| 183/200 [12:31<00:51,  3.03s/it]Best trial: 180. Best value: 31.5744:  92%|█████████▏| 184/200 [12:31<00:47,  3.00s/it][I 2026-03-22 01:19:41,639] Trial 183 finished with value: 39.104415652903846 and parameters: {'Q_phix': 4.541797948012459, 'Q_phiy': 0.10713991095081328, 'Q_phiz': 0.4165375256159445, 'Q_ecx': 2.8045685468069506, 'Q_ecy': 1.766766274126019, 'Q_ecz': 4.6541975017730195, 'Q_elx': 3.1937988324050792, 'Q_ely': 0.7044672781733856, 'Q_elz': 12.989846380626599, 'U_T': 0.008915269635284327, 'U_tx': 35.18580711742083, 'U_ty': 29.34537031762641, 'U_tz': 140.74440089576285, 'Q_wx': 0.6982887425047286, 'Q_wy': 0.02559975788324825, 'Q_wz': 1.221751149738861, 'Q_s': 0.5059216126227427}. Best is trial 180 with value: 31.574416178423444.
  [Trial 184]  J=  36.591  J_mpcc=33.5919  RMSE_c=0.4906  RMSE_l=0.5192  effort=1122.9  path=100.0%  v̄θ=11.65  t_lap=5.4s  aniso=1.46  (2.7s)
                                                                                       Best trial: 180. Best value: 31.5744:  92%|█████████▏| 184/200 [12:34<00:47,  3.00s/it]Best trial: 180. Best value: 31.5744:  92%|█████████▏| 184/200 [12:34<00:47,  3.00s/it]Best trial: 180. Best value: 31.5744:  92%|█████████▎| 185/200 [12:34<00:43,  2.93s/it][I 2026-03-22 01:19:44,405] Trial 184 finished with value: 36.59097916244799 and parameters: {'Q_phix': 4.8302975300411966, 'Q_phiy': 0.10888219108760808, 'Q_phiz': 0.42307363721044555, 'Q_ecx': 2.9434123417816407, 'Q_ecy': 1.7488185966018799, 'Q_ecz': 19.773316970801993, 'Q_elx': 3.1922208971347352, 'Q_ely': 0.7179675196140409, 'Q_elz': 12.90912765499199, 'U_T': 0.009458980849758467, 'U_tx': 36.43858612352314, 'U_ty': 36.04366593645049, 'U_tz': 147.86876853927987, 'Q_wx': 0.7088916185455622, 'Q_wy': 0.02549472281420213, 'Q_wz': 0.7811189132912715, 'Q_s': 0.5027193403197145}. Best is trial 180 with value: 31.574416178423444.
  [Trial 185]  J=  45.293  J_mpcc=41.8116  RMSE_c=0.5714  RMSE_l=0.7166  effort=1320.6  path=100.0%  v̄θ=11.18  t_lap=5.6s  aniso=1.96  (2.9s)
                                                                                       Best trial: 180. Best value: 31.5744:  92%|█████████▎| 185/200 [12:37<00:43,  2.93s/it]Best trial: 180. Best value: 31.5744:  92%|█████████▎| 185/200 [12:37<00:43,  2.93s/it]Best trial: 180. Best value: 31.5744:  93%|█████████▎| 186/200 [12:37<00:41,  2.93s/it][I 2026-03-22 01:19:47,343] Trial 185 finished with value: 45.293311871773184 and parameters: {'Q_phix': 6.149045362688362, 'Q_phiy': 0.11278842088222382, 'Q_phiz': 0.4242609071339516, 'Q_ecx': 2.8551162699317394, 'Q_ecy': 1.7728856498136454, 'Q_ecz': 22.576362356838263, 'Q_elx': 3.2523437825313075, 'Q_ely': 0.7334270329120421, 'Q_elz': 14.529063908606235, 'U_T': 0.009617479946079087, 'U_tx': 31.803817371432906, 'U_ty': 32.20692634629879, 'U_tz': 171.39522278654223, 'Q_wx': 0.7122334360822018, 'Q_wy': 0.025246224172773477, 'Q_wz': 0.7890914409314389, 'Q_s': 0.5017352864163379}. Best is trial 180 with value: 31.574416178423444.
  [Trial 186]  J= 263.808  J_mpcc=259.5239  RMSE_c=0.7253  RMSE_l=0.8263  effort=1529.3  path=100.0%  v̄θ=10.00  t_lap=6.3s  aniso=2.31  (3.2s)
                                                                                       Best trial: 180. Best value: 31.5744:  93%|█████████▎| 186/200 [12:40<00:41,  2.93s/it]Best trial: 180. Best value: 31.5744:  93%|█████████▎| 186/200 [12:40<00:41,  2.93s/it]Best trial: 180. Best value: 31.5744:  94%|█████████▎| 187/200 [12:40<00:39,  3.02s/it][I 2026-03-22 01:19:50,560] Trial 186 finished with value: 263.808108866506 and parameters: {'Q_phix': 4.565594516022215, 'Q_phiy': 0.1083526749861695, 'Q_phiz': 0.5735886715601853, 'Q_ecx': 3.049507824464841, 'Q_ecy': 1.5799891813084248, 'Q_ecz': 23.34211202196915, 'Q_elx': 3.677033857274535, 'Q_ely': 0.6999734218605023, 'Q_elz': 13.1405635918298, 'U_T': 0.008540817171597482, 'U_tx': 39.093432122075576, 'U_ty': 35.30952721482019, 'U_tz': 146.10288634790643, 'Q_wx': 0.827532829755009, 'Q_wy': 0.019423259456239433, 'Q_wz': 1.3130317980182267, 'Q_s': 3.5371530418077493}. Best is trial 180 with value: 31.574416178423444.
  [Trial 187]  J=  37.773  J_mpcc=35.0843  RMSE_c=0.4208  RMSE_l=0.5228  effort=1131.6  path=100.0%  v̄θ=11.48  t_lap=5.5s  aniso=1.02  (2.8s)
                                                                                       Best trial: 180. Best value: 31.5744:  94%|█████████▎| 187/200 [12:43<00:39,  3.02s/it]Best trial: 180. Best value: 31.5744:  94%|█████████▎| 187/200 [12:43<00:39,  3.02s/it]Best trial: 180. Best value: 31.5744:  94%|█████████▍| 188/200 [12:43<00:35,  2.96s/it][I 2026-03-22 01:19:53,380] Trial 187 finished with value: 37.77295470192113 and parameters: {'Q_phix': 4.3244903744163, 'Q_phiy': 0.12716952232578593, 'Q_phiz': 0.39670494508758974, 'Q_ecx': 2.2469342452898804, 'Q_ecy': 1.7737109736725563, 'Q_ecz': 4.783553436893509, 'Q_elx': 3.2110208837871834, 'Q_ely': 0.8474508596192776, 'Q_elz': 12.272761845129876, 'U_T': 0.009032328467274859, 'U_tx': 27.44997479709362, 'U_ty': 29.508175373216087, 'U_tz': 119.68590382511759, 'Q_wx': 0.5477645737741501, 'Q_wy': 0.022157235812903797, 'Q_wz': 0.8569173283331908, 'Q_s': 0.5428184195204674}. Best is trial 180 with value: 31.574416178423444.
  [Trial 188]  J= 475.347  J_mpcc=468.4133  RMSE_c=1.5349  RMSE_l=2.6841  effort=2286.8  path=100.0%  v̄θ=10.00  t_lap=6.3s  aniso=3.04  (3.3s)
                                                                                       Best trial: 180. Best value: 31.5744:  94%|█████████▍| 188/200 [12:46<00:35,  2.96s/it]Best trial: 180. Best value: 31.5744:  94%|█████████▍| 188/200 [12:46<00:35,  2.96s/it]Best trial: 180. Best value: 31.5744:  94%|█████████▍| 189/200 [12:46<00:33,  3.06s/it][I 2026-03-22 01:19:56,680] Trial 188 finished with value: 475.34696926672393 and parameters: {'Q_phix': 3.517493350563702, 'Q_phiy': 0.12842143227318537, 'Q_phiz': 0.41303095398328343, 'Q_ecx': 2.2371509643061778, 'Q_ecy': 1.7428439696352278, 'Q_ecz': 4.594197715615629, 'Q_elx': 3.124822371198633, 'Q_ely': 0.8300042873231545, 'Q_elz': 15.103927999701087, 'U_T': 0.008878855133192731, 'U_tx': 25.274635897752617, 'U_ty': 25.912743047743948, 'U_tz': 140.75069686229628, 'Q_wx': 0.5543226477129337, 'Q_wy': 0.02171447576027267, 'Q_wz': 1.0326798185547648, 'Q_s': 6.347779053175629}. Best is trial 180 with value: 31.574416178423444.
  [Trial 189]  J=  56.601  J_mpcc=52.5383  RMSE_c=0.6917  RMSE_l=0.6921  effort=1068.6  path=100.0%  v̄θ=9.59  t_lap=6.5s  aniso=1.62  (3.2s)
                                                                                       Best trial: 180. Best value: 31.5744:  94%|█████████▍| 189/200 [12:49<00:33,  3.06s/it]Best trial: 180. Best value: 31.5744:  94%|█████████▍| 189/200 [12:49<00:33,  3.06s/it]Best trial: 180. Best value: 31.5744:  95%|█████████▌| 190/200 [12:49<00:31,  3.12s/it][I 2026-03-22 01:19:59,935] Trial 189 finished with value: 56.60144550883609 and parameters: {'Q_phix': 4.259615305509113, 'Q_phiy': 0.12379204345751112, 'Q_phiz': 0.3267419512824716, 'Q_ecx': 2.4666258854089778, 'Q_ecy': 1.8719451478229174, 'Q_ecz': 4.011928398009611, 'Q_elx': 2.784699008776498, 'Q_ely': 0.8913280135864426, 'Q_elz': 14.061311934727966, 'U_T': 0.009806189431251944, 'U_tx': 45.17160816790561, 'U_ty': 29.346955512137896, 'U_tz': 112.07323348989384, 'Q_wx': 0.47442755655206503, 'Q_wy': 0.026670728559337168, 'Q_wz': 1.68188385727224, 'Q_s': 0.5436901805469562}. Best is trial 180 with value: 31.574416178423444.
  [Trial 190]  J=  31.135  J_mpcc=28.2145  RMSE_c=0.5947  RMSE_l=0.5757  effort=1100.7  path=100.0%  v̄θ=11.90  t_lap=5.3s  aniso=0.31  (2.7s)
                                                                                       Best trial: 180. Best value: 31.5744:  95%|█████████▌| 190/200 [12:52<00:31,  3.12s/it]Best trial: 190. Best value: 31.1353:  95%|█████████▌| 190/200 [12:52<00:31,  3.12s/it]Best trial: 190. Best value: 31.1353:  96%|█████████▌| 191/200 [12:52<00:26,  2.99s/it][I 2026-03-22 01:20:02,621] Trial 190 finished with value: 31.13529304407904 and parameters: {'Q_phix': 4.701672179464944, 'Q_phiy': 0.10765497547091672, 'Q_phiz': 0.38704563032509476, 'Q_ecx': 3.266895157289901, 'Q_ecy': 2.0347717576756987, 'Q_ecz': 5.9283689182989505, 'Q_elx': 3.3379973197278994, 'Q_ely': 0.7686341014625337, 'Q_elz': 12.068020260766401, 'U_T': 0.007714356839109675, 'U_tx': 28.96514121452206, 'U_ty': 36.32694978491494, 'U_tz': 129.6444008987135, 'Q_wx': 0.7472726961115529, 'Q_wy': 0.023283939606074316, 'Q_wz': 0.8757713692833783, 'Q_s': 0.5004461382988653}. Best is trial 190 with value: 31.13529304407904.
  [Trial 191]  J=  40.625  J_mpcc=37.6581  RMSE_c=0.5278  RMSE_l=0.5371  effort=1099.5  path=100.0%  v̄θ=11.40  t_lap=5.5s  aniso=0.82  (2.7s)
                                                                                       Best trial: 190. Best value: 31.1353:  96%|█████████▌| 191/200 [12:55<00:26,  2.99s/it]Best trial: 190. Best value: 31.1353:  96%|█████████▌| 191/200 [12:55<00:26,  2.99s/it]Best trial: 190. Best value: 31.1353:  96%|█████████▌| 192/200 [12:55<00:23,  2.91s/it][I 2026-03-22 01:20:05,341] Trial 191 finished with value: 40.625412831966216 and parameters: {'Q_phix': 5.349190254166871, 'Q_phiy': 0.10434853704440719, 'Q_phiz': 0.38261070179130785, 'Q_ecx': 2.122919049573421, 'Q_ecy': 1.9663208943831196, 'Q_ecz': 4.781499144554254, 'Q_elx': 3.4169324360232864, 'Q_ely': 0.7625315568475141, 'Q_elz': 12.517488778172918, 'U_T': 0.010784933181680157, 'U_tx': 35.042560829566185, 'U_ty': 37.31077768128131, 'U_tz': 132.56751919262544, 'Q_wx': 0.7327808912429536, 'Q_wy': 0.023466252157874103, 'Q_wz': 0.882069717131026, 'Q_s': 0.541434802327612}. Best is trial 190 with value: 31.13529304407904.
  [Trial 192]  J=  45.346  J_mpcc=41.7913  RMSE_c=0.6219  RMSE_l=0.4184  effort=1049.3  path=100.0%  v̄θ=10.37  t_lap=6.1s  aniso=1.16  (3.1s)
                                                                                       Best trial: 190. Best value: 31.1353:  96%|█████████▌| 192/200 [12:58<00:23,  2.91s/it]Best trial: 190. Best value: 31.1353:  96%|█████████▌| 192/200 [12:58<00:23,  2.91s/it]Best trial: 190. Best value: 31.1353:  96%|█████████▋| 193/200 [12:58<00:20,  2.97s/it][I 2026-03-22 01:20:08,468] Trial 192 finished with value: 45.346150263620316 and parameters: {'Q_phix': 3.8791313260430265, 'Q_phiy': 0.13812748034502234, 'Q_phiz': 0.4776299184414421, 'Q_ecx': 3.3116288488094, 'Q_ecy': 1.7961252326355555, 'Q_ecz': 5.6427954892659855, 'Q_elx': 4.811864029261347, 'Q_ely': 0.6552648821911268, 'Q_elz': 12.362526970582442, 'U_T': 0.007414691196138974, 'U_tx': 36.73924691550177, 'U_ty': 34.58692371163138, 'U_tz': 109.97669262161178, 'Q_wx': 0.8123905461953382, 'Q_wy': 0.02035393507019502, 'Q_wz': 1.0946406976101293, 'Q_s': 0.5034396108543874}. Best is trial 190 with value: 31.13529304407904.
  [Trial 193]  J=  35.257  J_mpcc=32.7362  RMSE_c=0.3592  RMSE_l=0.4872  effort=1118.8  path=100.0%  v̄θ=11.61  t_lap=5.4s  aniso=1.15  (2.7s)
                                                                                       Best trial: 190. Best value: 31.1353:  96%|█████████▋| 193/200 [13:01<00:20,  2.97s/it]Best trial: 190. Best value: 31.1353:  96%|█████████▋| 193/200 [13:01<00:20,  2.97s/it]Best trial: 190. Best value: 31.1353:  97%|█████████▋| 194/200 [13:01<00:17,  2.89s/it][I 2026-03-22 01:20:11,152] Trial 193 finished with value: 35.257426003652284 and parameters: {'Q_phix': 4.723487960953089, 'Q_phiy': 0.11851609498678632, 'Q_phiz': 0.3918752004760062, 'Q_ecx': 1.6465028186959634, 'Q_ecy': 2.0621502547354518, 'Q_ecz': 18.615716836853935, 'Q_elx': 3.1548578309814723, 'Q_ely': 0.7958332310888738, 'Q_elz': 11.728020991899697, 'U_T': 0.008298467622210877, 'U_tx': 28.773519390608467, 'U_ty': 32.37447341914603, 'U_tz': 158.60252219388084, 'Q_wx': 0.6788471347053973, 'Q_wy': 0.024863642609126442, 'Q_wz': 0.960078677544206, 'Q_s': 0.5003937225751227}. Best is trial 190 with value: 31.13529304407904.
  [Trial 194]  J=  40.144  J_mpcc=36.8878  RMSE_c=0.5638  RMSE_l=0.6190  effort=1321.4  path=100.0%  v̄θ=11.90  t_lap=5.3s  aniso=1.74  (2.7s)
                                                                                       Best trial: 190. Best value: 31.1353:  97%|█████████▋| 194/200 [13:03<00:17,  2.89s/it]Best trial: 190. Best value: 31.1353:  97%|█████████▋| 194/200 [13:03<00:17,  2.89s/it]Best trial: 190. Best value: 31.1353:  98%|█████████▊| 195/200 [13:03<00:14,  2.83s/it][I 2026-03-22 01:20:13,844] Trial 194 finished with value: 40.144371369919 and parameters: {'Q_phix': 4.645557865113247, 'Q_phiy': 0.11351069625009881, 'Q_phiz': 0.38739513690730887, 'Q_ecx': 1.7020631560500104, 'Q_ecy': 2.00672737852027, 'Q_ecz': 19.287409868785886, 'Q_elx': 3.827267601856497, 'Q_ely': 0.6954504227321482, 'Q_elz': 11.757366638736626, 'U_T': 0.008167782392229607, 'U_tx': 29.646328140387403, 'U_ty': 27.96250315158694, 'U_tz': 157.07503888176547, 'Q_wx': 0.907608860711311, 'Q_wy': 0.02749494606582665, 'Q_wz': 0.9709820655972908, 'Q_s': 0.5734152687018338}. Best is trial 190 with value: 31.13529304407904.
  [Trial 195]  J=188236.949  J_mpcc=186880.8284  RMSE_c=117.5842  RMSE_l=34.3121  effort=1371.2  path=0.0%  v̄θ=2.78  t_lap=7.8s  aniso=2.71  (4.5s)
                                                                                       Best trial: 190. Best value: 31.1353:  98%|█████████▊| 195/200 [13:08<00:14,  2.83s/it]Best trial: 190. Best value: 31.1353:  98%|█████████▊| 195/200 [13:08<00:14,  2.83s/it]Best trial: 190. Best value: 31.1353:  98%|█████████▊| 196/200 [13:08<00:13,  3.35s/it][I 2026-03-22 01:20:18,401] Trial 195 finished with value: 188236.94923953392 and parameters: {'Q_phix': 5.000868459954444, 'Q_phiy': 0.12695082554616977, 'Q_phiz': 0.5323648660325334, 'Q_ecx': 3.671793286124958, 'Q_ecy': 1.6749061285549778, 'Q_ecz': 17.675655265148794, 'Q_elx': 3.142267452610371, 'Q_ely': 0.6060135941182885, 'Q_elz': 11.330743175127106, 'U_T': 0.009195490207644796, 'U_tx': 28.43552331815303, 'U_ty': 36.91614780019879, 'U_tz': 126.61615453809536, 'Q_wx': 0.6915922396490898, 'Q_wy': 0.025680744171173133, 'Q_wz': 0.8191602540617652, 'Q_s': 0.6102490191001515}. Best is trial 190 with value: 31.13529304407904.
  [Trial 196]  J= 100.566  J_mpcc=92.7253  RMSE_c=1.9299  RMSE_l=1.3367  effort=1698.5  path=100.0%  v̄θ=9.68  t_lap=6.5s  aniso=1.89  (3.5s)
                                                                                       Best trial: 190. Best value: 31.1353:  98%|█████████▊| 196/200 [13:11<00:13,  3.35s/it]Best trial: 190. Best value: 31.1353:  98%|█████████▊| 196/200 [13:11<00:13,  3.35s/it]Best trial: 190. Best value: 31.1353:  98%|█████████▊| 197/200 [13:11<00:10,  3.40s/it][I 2026-03-22 01:20:21,922] Trial 196 finished with value: 100.5655285839162 and parameters: {'Q_phix': 4.41653411746877, 'Q_phiy': 0.1462592709958164, 'Q_phiz': 0.2796956695274484, 'Q_ecx': 2.7977354515995354, 'Q_ecy': 1.86227556744639, 'Q_ecz': 21.3038971567429, 'Q_elx': 3.5738835393401267, 'Q_ely': 0.8370265356482254, 'Q_elz': 12.999491370359452, 'U_T': 0.011611811407329644, 'U_tx': 27.173832433735452, 'U_ty': 30.110366574728616, 'U_tz': 146.43982472124853, 'Q_wx': 0.7667358800397913, 'Q_wy': 0.028932834959019323, 'Q_wz': 1.153644058648451, 'Q_s': 0.5445150353439722}. Best is trial 190 with value: 31.13529304407904.
  [Trial 197]  J=  35.884  J_mpcc=33.3386  RMSE_c=0.3672  RMSE_l=0.5129  effort=1139.8  path=100.0%  v̄θ=11.44  t_lap=5.5s  aniso=1.05  (2.8s)
                                                                                       Best trial: 190. Best value: 31.1353:  98%|█████████▊| 197/200 [13:14<00:10,  3.40s/it]Best trial: 190. Best value: 31.1353:  98%|█████████▊| 197/200 [13:14<00:10,  3.40s/it]Best trial: 190. Best value: 31.1353:  99%|█████████▉| 198/200 [13:14<00:06,  3.23s/it][I 2026-03-22 01:20:24,744] Trial 197 finished with value: 35.88374514480513 and parameters: {'Q_phix': 6.002447872752908, 'Q_phiy': 0.10759652695565727, 'Q_phiz': 0.33852167821149465, 'Q_ecx': 1.0511181480990215, 'Q_ecy': 2.1028382637935747, 'Q_ecz': 14.615592845148406, 'Q_elx': 2.6460598686992887, 'Q_ely': 0.9280904089030624, 'Q_elz': 13.294974770300456, 'U_T': 0.007998759529251128, 'U_tx': 31.903188854960703, 'U_ty': 38.325055153019775, 'U_tz': 119.07842658691867, 'Q_wx': 0.6751929463542987, 'Q_wy': 0.021377229050834102, 'Q_wz': 1.1994482899235384, 'Q_s': 0.5006148878104402}. Best is trial 190 with value: 31.13529304407904.
